title,org,members,timeframe,problem,solution,link
Robots Beyond Assistance,CMU + Multiple Care Homes,"Hugo Simao, Neeta Khanuja, Catarina Gamboa",This project is related to 2 PhD projects that started in 2021 and will be going on until 2025/6.,"Older adults' interactions with robots often lack personalization and emotional connection, limiting the technology's potential to enhance their sense of agency and align with their values.","Through Co-creation and participatory Design, and by empowering older adults with control over robots and focusing on aligning robotic technology with their personal values, we aim to create more meaningful and personalized robots that target their goals and intentions.",https://www.youtube.com/watch?v=0FdRtP8ipw4
Sew Sustainable,Individual Project,Katrina Darms,Fall 2022 - Spring 2025,"The fashion industry is incredibly polluting, and fast fashion clothes are lower quality than ever. Clothing gets worn out and then must either be repaired or replaced.","Teaching campus community how to mend/alter/fix their clothing and accessories, to reduce waste, save money, and improve the fit/style of wardrobe. Leading a StuCo and ~bimonthly workshops",https://www.instagram.com/mendwithkat?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw== 
Special Olympics at CMU,Special Olympics at CMU,"Aditi Shimpi, Dillon Guludec, Emilie He, Saraj Dillon, Kai Yamamoto, Chengtao Zheng, Nanaki Singh, Avishi Sahoo, Ruhani Patel",Fall 2022 - Spring 2023,"Special Olympics Pennsylvania Three Rivers Region has been trying to expand their operations for their events in the last year as they recognize that they have had trouble getting younger athletes involved in their Unified Champion schools programs (average age of a Special Olympics Athlete is 34 years old), increasing local engagement and donations for their Annual Polar Plunge Fundraiser which has takes place at the Acrisure Stadium, and lastly, increasing engagement for the Western Spring Sectional: a regional competition that has been hosted on CMU campus since 2016 which does not garner heavy CMU student and faculty involvement. ","CMU Special Olympics has been working with the Special Olympics Three Rivers Region to target these operations, and collaborated with Cornell University’s students to identify marketing strategies for their Unified Champion Schools and targeting local family oriented centers for the Polar Plunge, which helped surpass this year’s fundraising goal over $1 million for the first time! CMU Special Olympics was also invited to visit Special Olympics’ Fall Fest at Villanova University last semester, from which we were inspired to create our own official student-run effort to bolster CMU volunteering and engagement for the Western Spring Sectional competition taking place on April 20th, 2024. ",https://www.instagram.com/cmu.specialolympics?igsh=MTZiYzRoaW0wODRtdQ==
Sustainable Earth,Sustainable Earth,"Nathan Cottrell, Jose Echeverria, Jessica Wu",Fall 2023 - Spring 2024,"Sustainability is an intimidating word, one that we seem to see most commonly on company websites, or carried out by large-scale organizations. Rarely do students seem to think about sustainability on a personal level, much less how it affects their local community.","Our hydroponics doghouse is a proof-of-concept showing how sustainable gardening can be achieved on a local scale, both individually and in the Pittsburgh region. Our goal is to get CMU students to think about the role the environment plays in their daily lives and how they can carry out sustainable practices.",
Greater Pittsburgh Arts Council,DFA,,,,,
Learning Disabilities Association of Pennsylvania,DFA,,,,,
MoneyThink,DFA,,,,,
Nexus,DFA,,,,,
SEEDS,DFA,,,,,
YMCA,DFA,,,,,
Mental Health Matters,"Wellness Initiatives, Here For You, Lean On Me at CMU, Mindfulness Room","Aiwen Chen, Justin Wangying Lam, Gabriel Mendez-Sanders, Vivian Lin, Ash Gelber, Kel-Li Chen, Harsh Agarwal",Spring 2024 - Current,"Adolescent mental health continues to worsen, following the social and economic difficulties caused by the COVID-19 pandemic. College life is full of uncertainties – fear of job opportunities, academic and peer pressure, and lack of social connections formed by students. The mental health problems that young adults face are numerous, especially at CMU.","The Mental Health Cohort is a coalition of on-campus mental health organizations, where we share knowledge about existing wellness initiatives, brainstorm ideas, and tackle the biggest mental health concerns facing campus communities. It also provides a space where members can be vulnerable and share their challenges in mental health advocacy. Our large, on-campus events, such as the Stress Less Fest, are also collectively designed to promote the narrative of self-care bettering the lives of CMU students.",N/A
SUDS & BikePGH: How socioeconomic factors affect biking patterns in Pittsburgh,BikePGH,"Ayushman Srivastava, Elijah Forcucci, Smrithi Krishnaswamy, Chirapon Taepaisitphongse, Wesley Kane, Andy Lee, Joyce Lam, Best Pantusen",Fall 2023 - Spring 2024,"This project is a bid to enhance Pittsburgh's biking infrastructure by studying the patterns of bike commuters across multiple lenses such as socia-ecomomic status, household size, age, occupation, gender etc.",We are working with BikePGH and the office of the Mayor of Pittsburgh to a) increase awareness about the existing gaps in the biking infrastructure and b) suggest feasibale improvements to this infrastructure by plotting a multiple layers of data on ArcGIS and leveraging that to drive meaningful conversations that ultimately result in data-driven decisions around making Pittsburgh more bike-friendly and bike-accessible,https://bikepgh.org/resources/maps-guides-more/map-routes/
